room,id,rssi
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,B400B835-254A-0A45-69C5-0C71F24ED669,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,EC93BFC9-31DA-BD34-0EC3-9AEF7377EEE0,-84.0
LivingRoom,DAA64748-4705-F59F-4C4E-0802A9B2464B,-97.0
LivingRoom,EA6FC6EA-4BF7-8031-18EF-E96A92B6233D,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-62.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,E06E9D8F-79B3-477E-6274-38595D40224A,-99.0
LivingRoom,D7B6F4F6-74F8-16AD-6502-7885A18CF80D,-96.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-85.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,3A89AB13-89F8-EABE-BB7F-E25B6AEDC747,-98.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-99.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-85.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,C511C108-8852-BB38-7974-01AC337EF6D0,-98.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-62.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-62.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-95.0
LivingRoom,BCD0EBEB-BF03-5828-D99F-3EF79DE97203,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-96.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,18936598-7D2E-5819-3F4D-BDB9A8401451,-77.0
LivingRoom,3868294D-DFC0-0876-5AE3-50BD81BA1281,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-86.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-84.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-86.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,EB175A56-E8A5-3C86-BE67-6CD755A850AA,-79.0
LivingRoom,EB175A56-E8A5-3C86-BE67-6CD755A850AA,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,8C798427-A73B-5B52-FAA4-5B2150D031FE,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-89.0
LivingRoom,495FCC66-F1E3-01F5-F838-31AC85D003F3,-98.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-86.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,D7A476EA-D4C3-23DD-FAA5-6F28667AEE10,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-97.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-93.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,878A8CF3-25DE-2327-133C-2E54CC124D45,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-87.0
LivingRoom,18936598-7D2E-5819-3F4D-BDB9A8401451,-90.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-85.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-57.0
LivingRoom,4A79F59C-DAE9-B16F-6976-0E538BC17408,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,18936598-7D2E-5819-3F4D-BDB9A8401451,-79.0
LivingRoom,04911EA6-5D87-443D-2746-2139C25205DC,-79.0
LivingRoom,04911EA6-5D87-443D-2746-2139C25205DC,-78.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,6F21D1E3-14C1-3BC2-07E0-7FF7BF21DA89,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-95.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,994DB8A1-903B-3C57-DC8E-2D2896200A03,-72.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-94.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,994DB8A1-903B-3C57-DC8E-2D2896200A03,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,E06E9D8F-79B3-477E-6274-38595D40224A,-99.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-82.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,866FE02F-5707-516D-39D0-216B873B7287,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,414F0D2C-46EC-C389-42F1-4D29119C13D9,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,1431D08A-FB71-754C-1121-64808EEDFAA7,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-92.0
LivingRoom,B57A9451-9E45-63DD-35C4-FCA11167F781,-96.0
LivingRoom,B57A9451-9E45-63DD-35C4-FCA11167F781,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,EB3E0B14-C2DA-B108-AC5F-DF5DD78A2C9E,-98.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-54.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-54.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,EB3E0B14-C2DA-B108-AC5F-DF5DD78A2C9E,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,903B20A6-BE11-7560-D7B6-879A2E76D2D7,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-57.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-90.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-54.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-54.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-59.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-52.0
LivingRoom,E524489D-8A5B-083D-FA2F-95592303811B,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-51.0
LivingRoom,75F0BBBD-3CDC-16A7-C89A-4972796789FA,-98.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-55.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,D7B6F4F6-74F8-16AD-6502-7885A18CF80D,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-57.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-57.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-57.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-59.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-54.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-92.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-54.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-54.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-57.0
LivingRoom,EB3E0B14-C2DA-B108-AC5F-DF5DD78A2C9E,-95.0
LivingRoom,16D7F31C-4E0A-7C8F-3828-B49E82AF7BB0,-97.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-88.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-57.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-54.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-59.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-57.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-57.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-94.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-93.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-57.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-55.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-55.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-92.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-56.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-93.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-94.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-92.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-94.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-91.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,BB9C9E00-8737-35FF-46A1-952DF4941405,-101.0
LivingRoom,8C41ED50-7BAD-FF26-DDFA-3B7885928FB8,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-98.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-94.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-96.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-92.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0
LivingRoom,1A00846F-BC21-4A6F-6D68-8EDE41951F22,-87.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-87.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,1A00846F-BC21-4A6F-6D68-8EDE41951F22,-77.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
LivingRoom,30BD8FA7-3048-F305-F9FA-529F27C6DCA7,-76.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
LivingRoom,EB7C1E1D-B1BC-AE6D-D964-BEBDA345C0D9,-86.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-97.0
